Course,Discipline,CGPA,Company,Profile,CTC,Type
B.Tech,Computer Science and Engineering,8.29,"Samsung Research Institute, Bangalore",Software Engineer,20.0,PPO
B.Tech,Computer Science and Engineering,8.74,"Samsung Research Institute, Bangalore",NA,40.0,On-Campus
B.Tech,Computer Science and Engineering,8.92,"Samsung Research Institute, Bangalore",Software Engineer,20.0,PPO
Dual Degree,Computer Science and Engineering,7.07,"Samsung Research Institute, Noida",R&D Engineer,16.0,On-Campus
B.Tech,Computer Science and Engineering,8.8,Sandvine,NA,18.45,On-Campus
B.Tech,Computer Science and Engineering,7.59,Sliceit,NA,23.0,On-Campus
B.Tech,Computer Science and Engineering,7.63,Sprinklr,NA,18.0,On-Campus
B.Tech,Computer Science and Engineering,8.42,Sprinklr,Product Engineer,30.0,PPO
B.Tech,Computer Science and Engineering,8.65,Sprinklr,Product Engineer,30.0,PPO
B.Tech,Computer Science and Engineering,9.11,Sprinklr,Product Engineer,30.0,PPO
B.Tech,Computer Science and Engineering,9.65,Sprinklr,Product Engineer,30.0,PPO
B.Tech,Computer Science and Engineering,7.42,Standard Chartered,NA,18.2,PPO
B.Tech,Computer Science and Engineering,7.73,Standard Chartered,NA,18.2,PPO
B.Tech,Computer Science and Engineering,7.96,Standard Chartered,NA,18.2,PPO
B.Tech,Computer Science and Engineering,5.94,Sterlite Technologies LTD,Graduate Engineer Trainee,16.0,On-Campus
B.Tech,Computer Science and Engineering,7.07,Sterlite Technologies LTD,Graduate Engineer Trainee,16.0,On-Campus
B.Tech,Computer Science and Engineering,7.52,Toppr,NA,21.0,On-Campus
B.Tech,Computer Science and Engineering,8.59,Walmart,Software Engineer,22.62,PPO
B.Tech,Computer Science and Engineering,8.96,Walmart,NA,29.0,On-Campus
B.Tech,Computer Science and Engineering,8.98,Walmart,Software Engineer,22.62,PPO
Dual Degree,Computer Science and Engineering,7.26,Wipro Limited,Engineer,6.5,On-Campus
B.Tech,Computer Science and Engineering,7.77,Zomato,NA,20.0,On-Campus
B.Tech,Electrical Engineering,8.53,Addverb,NA,14.33,On-Campus
B.Tech,Electrical Engineering,8.73,Adobe,Software Engineer,14.85,PPO
B.Tech,Electrical Engineering,8.04,Amazon India,NA,29.91,PPO
B.Tech,Electrical Engineering,9.16,Amazon India,NA,44.1,On-Campus
B.Tech,Electrical Engineering,7.5,American Express,NA,19.19,On-Campus
B.Tech,Electrical Engineering,8.73,American Express,Graduate Engineer Trainee,17.67,Online Event
B.Tech,Electrical Engineering,8.58,Atlassian,NA,26.57,On-Campus
B.Tech,Electrical Engineering,8.81,Atlassian,NA,26.57,On-Campus
B.Tech,Electrical Engineering,8.98,Bajaj Auto,NA,14.09,On-Campus
B.Tech,Electrical Engineering,6.23,Beehyv,NA,7.0,On-Campus
B.Tech,Electrical Engineering,7.41,Capgemini,Business Analyst,10.0,On-Campus
B.Tech,Electrical Engineering,8.1,Capgemini,Business Analyst,10.0,On-Campus
B.Tech,Electrical Engineering,7.35,Cogoport,NA,14.0,On-Campus
B.Tech,Electrical Engineering,6.18,Field Genie Pvt Ltd,Management Trainee,8.0,On-Campus
B.Tech,Electrical Engineering,7.5,Fiserv,NA,15.0,On-Campus
B.Tech,Electrical Engineering,7.55,Fiserv,NA,15.0,On-Campus
B.Tech,Electrical Engineering,7.27,Flipkart,NA,28.58,On-Campus
B.Tech,Electrical Engineering,8.17,Flipkart,NA,28.58,On-Campus
B.Tech,Electrical Engineering,6.29,Future First,NA,12.4,On-Campus
B.Tech,Electrical Engineering,6.04,HCL,Analytics,8.5,On-Campus
B.Tech,Electrical Engineering,6.3,HCL,Software Engineer,8.5,On-Campus
B.Tech,Electrical Engineering,6.36,HCL,Analytics,8.5,On-Campus
B.Tech,Electrical Engineering,6.4,HCL,Software Engineer,8.5,On-Campus
B.Tech,Electrical Engineering,6.74,HCL,Other,8.5,On-Campus
B.Tech,Electrical Engineering,7.56,Hitachi Vantara,NA,10.0,On-Campus
B.Tech,Electrical Engineering,8.1,Hitachi Vantara,NA,10.0,On-Campus
B.Tech,Electrical Engineering,7.51,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electrical Engineering,7.77,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electrical Engineering,8.06,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electrical Engineering,8.48,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electrical Engineering,8.59,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electrical Engineering,8.05,Innovaccer,APM,12.0,On-Campus
B.Tech,Electrical Engineering,8.14,Innovaccer,APM,12.0,On-Campus
B.Tech,Electrical Engineering,7.17,Jaguar Landrover,NA,21.28,On-Campus
B.Tech,Electrical Engineering,9.04,Jaguar Landrover,NA,21.28,On-Campus
B.Tech,Electrical Engineering,6.45,Medibuddy,Software Engineer,15.0,On-Campus
B.Tech,Electrical Engineering,8.02,Meesho,NA,37.0,On-Campus
B.Tech,Electrical Engineering,8.59,Meesho,NA,37.0,On-Campus
B.Tech,Electrical Engineering,7.51,Merilytics,Business Analyst,9.5,On-Campus
B.Tech,Electrical Engineering,8.42,Merilytics,Business Analyst,9.5,On-Campus
B.Tech,Electrical Engineering,6.99,Microsoft India,NA,46.08,On-Campus
B.Tech,Electrical Engineering,7.96,Microsoft India,NA,46.08,On-Campus
B.Tech,Electrical Engineering,8.22,Microsoft India,NA,46.08,On-Campus
B.Tech,Electrical Engineering,8.42,Microsoft India,NA,46.08,On-Campus
B.Tech,Electrical Engineering,8.67,Microsoft India,NA,46.08,On-Campus
B.Tech,Electrical Engineering,8.95,Microsoft India,NA,45.03,PPO
B.Tech,Electrical Engineering,8.03,Money Forward,NA,45.08,On-Campus
B.Tech,Electrical Engineering,7.62,Morgan Stanley,NA,25.33,On-Campus
B.Tech,Electrical Engineering,8.04,Myntra,NA,30.0,On-Campus
B.Tech,Electrical Engineering,8.26,Myntra,NA,30.0,On-Campus
B.Tech,Electrical Engineering,6.96,Nucleus Software,Software Engineer,10.0,On-Campus
B.Tech,Electrical Engineering,7.76,Nucleus Software,Software Engineer,10.0,On-Campus
B.Tech,Electrical Engineering,7.66,Oracle,NA,31.95,On-Campus
B.Tech,Electrical Engineering,7.61,Paytm,Software Engineer,21.0,On-Campus
B.Tech,Electrical Engineering,8.24,Paytm,Software Engineer,21.0,On-Campus
B.Tech,Electrical Engineering,6.29,PWC,NA,10.0,On-Campus
B.Tech,Electrical Engineering,8.34,PWC,NA,10.0,On-Campus
B.Tech,Electrical Engineering,6.35,Reliance Jio (TS2),NA,15.0,On-Campus
B.Tech,Electrical Engineering,6.56,Reliance Jio (TS2),NA,15.0,On-Campus
B.Tech,Electrical Engineering,7.09,Reliance Jio (TS2),NA,15.0,On-Campus
B.Tech,Electrical Engineering,7.48,Reliance Jio (TS2),NA,15.0,On-Campus
B.Tech,Electrical Engineering,8.53,"Samsung Research Institute, Bangalore",Software Engineer,20.0,PPO
B.Tech,Electrical Engineering,8.58,"Samsung Research Institute, Bangalore",NA,40.0,On-Campus
B.Tech,Electrical Engineering,7.86,Sandvine,NA,18.45,On-Campus
B.Tech,Electrical Engineering,7.7,Sling Media,NA,12.72,On-Campus
B.Tech,Electrical Engineering,8.06,Sprinklr,Business Analyst,18.0,On-Campus
B.Tech,Electrical Engineering,8.18,Sprinklr,Business Analyst,18.0,On-Campus
B.Tech,Electrical Engineering,8.63,Sterlite Technologies LTD,Graduate Engineer Trainee,16.0,On-Campus
B.Tech,Electrical Engineering,8.7,Sterlite Technologies LTD,Graduate Engineer Trainee,16.0,On-Campus
B.Tech,Electrical Engineering,7.08,SUDLife,Software Engineer,16.0,On-Campus
B.Tech,Electrical Engineering,7.88,Toppr,NA,21.0,On-Campus
B.Tech,Electrical Engineering,8.52,Toppr,NA,21.0,On-Campus
B.Tech,Electrical Engineering,8.57,Unacademy,NA,20.0,On-Campus
B.Tech,Electrical Engineering,8.57,Walmart,NA,29.0,On-Campus
B.Tech,Electrical Engineering,8.75,Walmart,NA,29.0,On-Campus
B.Tech,Electrical Engineering,7.78,Zomato,NA,20.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.71,Accenture India,NA,15.92,On-Campus
B.Tech,Electronics & Communication Engineering,8.18,Amazon India,NA,44.1,On-Campus
B.Tech,Electronics & Communication Engineering,8.21,Amazon India,NA,44.1,On-Campus
B.Tech,Electronics & Communication Engineering,8.36,Amazon India,NA,44.1,On-Campus
B.Tech,Electronics & Communication Engineering,8.4,Amazon India,NA,44.1,On-Campus
B.Tech,Electronics & Communication Engineering,8.57,Amazon India,NA,44.1,On-Campus
B.Tech,Electronics & Communication Engineering,6.14,Amdocs,NA,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.29,Amdocs,NA,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.38,Amdocs,NA,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.57,Amdocs,NA,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.8,Amdocs,NA,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.05,Amdocs,NA,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.23,Amdocs,NA,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.11,Atlassian,NA,26.57,On-Campus
B.Tech,Electronics & Communication Engineering,6.7,Axis Bank,Analyst,14.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.49,Barclays,Business Analyst,18.7,PPO
B.Tech,Electronics & Communication Engineering,8.45,Barclays,Business Analyst,18.7,PPO
B.Tech,Electronics & Communication Engineering,5.9,Beehyv,Software Engineer,7.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.91,Beehyv,NA,7.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.76,Bharat Electronics Ltd.,NA,11.04,On-Campus
B.Tech,Electronics & Communication Engineering,8.0,Bharat Electronics Ltd.,NA,11.04,On-Campus
B.Tech,Electronics & Communication Engineering,7.65,Brigosha Technologies,NA,14.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.24,Capgemini,Business Analyst,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.44,Capgemini,Business Analyst,10.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.92,CDAC,Business Analyst,7.8,PPO
B.Tech,Electronics & Communication Engineering,6.54,Cogoport,NA,14.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.43,DG Takano,NA,30.0,On-Campus
B.Tech,Electronics & Communication Engineering,6.64,Fiserv,NA,15.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.07,Flipkart,NA,28.58,On-Campus
B.Tech,Electronics & Communication Engineering,7.17,Flipkart,NA,28.58,On-Campus
B.Tech,Electronics & Communication Engineering,8.35,Flipkart,NA,28.58,On-Campus
B.Tech,Electronics & Communication Engineering,8.4,Flipkart,Software Engineer,26.58,PPO
B.Tech,Electronics & Communication Engineering,6.91,Florance Capital,NA,20.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.76,Florence Capital (2nd Drive),NA,20.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.74,Goldman Sachs,NA,23.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.12,Goldman Sachs,Software Engineer,31.5,PPO
B.Tech,Electronics & Communication Engineering,8.5,Goldman Sachs,NA,23.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.9,Goldman Sachs,Software Engineer,31.5,PPO
B.Tech,Electronics & Communication Engineering,7.6,Google India,NA,30.36,On-Campus
B.Tech,Electronics & Communication Engineering,8.67,Google India,NA,30.36,On-Campus
B.Tech,Electronics & Communication Engineering,7.97,HCL,Other,8.5,On-Campus
B.Tech,Electronics & Communication Engineering,6.58,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.0,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.07,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.83,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.5,ICICI Bank,NA,16.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.29,Inmobi,NA,31.53,On-Campus
B.Tech,Electronics & Communication Engineering,8.5,Inmobi,NA,31.53,On-Campus
B.Tech,Electronics & Communication Engineering,8.76,Inmobi,NA,31.53,On-Campus
B.Tech,Electronics & Communication Engineering,7.25,Innovaccer,APM,12.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.63,Instalimb,Electrical Engineer,17.0,PPO
B.Tech,Electronics & Communication Engineering,7.71,Jaguar Landrover,NA,21.28,On-Campus
B.Tech,Electronics & Communication Engineering,6.14,L&T Infotech,NA,9.0,On-Campus
B.Tech,Electronics & Communication Engineering,7.18,L&T Infotech,NA,9.0,On-Campus
B.Tech,Electronics & Communication Engineering,8.31,Mathwork,NA,21.8,On-Campus
B.Tech,Electronics & Communication Engineering,7.17,Meesho,NA,37.0,On-Campus
